customer_no,product_id
5850133127,
5850106254,
5701654749,
00347741,
01381139,
01511242,
01523572,
5850116984,
5850132060,
01523775,
01523354,
01523001,
01481132,
5700178438,
5701363378,0654916106
5701363378,0654906106
5701363378,0654046106
5701363378,0654026106
5701363378,0652635138
5701363378,0658540001
5701363378,0655620006
5701363378,0655730236
5700166891,
5700698944,
5700941073,
5701068702,
5700570488,0658456110
5700570488,0653830210
5700570488,0656696106
5700570488,0660073406
5700570488,0649470206
5700996752,
5700212025,
5701139891,
5700119164,
5700336806,0654450501
5700336806,0655232501
5700336806,0657620010
5700336806,0666956701
5700336806,0662555310
5700336806,0619033612
5700336806,0665676101
01533251,0656043812
01533251,0655472812
01533251,0649471710
01533251,0669475802
00288379,0653542381
00288379,0650452606
00288379,0657616106
00288379,0651106201
00288379,0653290000
00288379,0650491906
00288379,0650015500
01510883,0666866808
01510883,0665036808
01510883,0667256808
01510883,0663790008
01510883,0664840508
00425191,0664350006
00425191,0661504906
00425191,0664505806
00425191,0654836806
00425191,0657570106
00425191,0661230006
00425191,0666462401
00425191,0654866106
00425191,0643871601
00425191,0650860106
00425191,0656086806
5850099724,0665060003
5850099724,0670566114
00387205,0649894612
00387205,0659137638
5700603586,0656950001
5700603586,0655460010
5700603586,0656356101
5700603586,0665595810
5700603586,0657805310
5700603586,0665446010
5700603586,0662216110
5700603586,0661276510
5700603586,0647591701
5700603586,0657560001
5700603586,0669464601
5700603586,0652021401
5700603586,0660301301
5700603586,0649460010
5700603586,0650770100
5700603586,0656234501
5700603586,0645620301
5700603586,0666773801
5700603586,0636055801
5700603586,0636060102
5700603586,0656656101
00620742,0654886106
00620742,0654794606
5700140267,0654794606
5700140267,0654886106
5701745970,0652206101
01372297,0664876808
01372297,0667456108
01372297,0665595808
01372297,0665336808
01372297,0652871901
5701648024,0653879206
5701648024,0655692801
5701648024,0655486006
5701648024,0661216816
5701648024,0657696001
5701648024,0661504916
5701648024,0665595816
5701648024,0656331501
